<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003" ToolsVersion="3.5">
  <PropertyGroup>
    <OutputType>Library</OutputType>
    <RootNamespace>ICSharpCode.SharpDevelop.Dom</RootNamespace>
    <AssemblyName>ICSharpCode.SharpDevelop.Dom</AssemblyName>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <Platform Condition=" '$(Platform)' == '' ">AnyCPU</Platform>
    <ProjectGuid>{924EE450-603D-49C1-A8E5-4AFAA31CE6F3}</ProjectGuid>
    <SignAssembly>false</SignAssembly>
    <AssemblyOriginatorKeyFile>..\..\ICSharpCode.SharpDevelop.snk</AssemblyOriginatorKeyFile>
    <DelaySign>False</DelaySign>
    <AssemblyOriginatorKeyMode>File</AssemblyOriginatorKeyMode>
    <OutputPath>..\..\..\..\bin\</OutputPath>
    <AllowUnsafeBlocks>False</AllowUnsafeBlocks>
    <NoStdLib>False</NoStdLib>
    <RegisterForComInterop>False</RegisterForComInterop>
    <GenerateSerializationAssemblies>Auto</GenerateSerializationAssemblies>
    <BaseAddress>132644864</BaseAddress>
    <PlatformTarget>AnyCPU</PlatformTarget>
    <FileAlignment>4096</FileAlignment>
    <WarningLevel>4</WarningLevel>
    <TreatWarningsAsErrors>false</TreatWarningsAsErrors>
    <TargetFrameworkVersion>v3.5</TargetFrameworkVersion>
    <RunCodeAnalysis>False</RunCodeAnalysis>
    <CodeAnalysisRules>-Microsoft.Design#CA1002;-Microsoft.Design#CA1063;-Microsoft.Performance#CA1800;-Microsoft.Security#CA2104</CodeAnalysisRules>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Debug' ">
    <IntermediateOutputPath>obj\Debug\</IntermediateOutputPath>
    <Optimize>False</Optimize>
    <DefineConstants>DEBUG;TRACE</DefineConstants>
    <DebugSymbols>true</DebugSymbols>
    <DebugType>Full</DebugType>
    <CheckForOverflowUnderflow>True</CheckForOverflowUnderflow>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Release' ">
    <IntermediateOutputPath>obj\Release\</IntermediateOutputPath>
    <Optimize>True</Optimize>
    <DefineConstants>TRACE</DefineConstants>
    <DebugSymbols>False</DebugSymbols>
    <DebugType>None</DebugType>
    <CheckForOverflowUnderflow>False</CheckForOverflowUnderflow>
  </PropertyGroup>
  <ItemGroup>
    <Reference Include="log4net, Version=1.2.10.0, Culture=neutral, PublicKeyToken=1b44e1d426115821, processorArchitecture=MSIL">
      <SpecificVersion>False</SpecificVersion>
      <HintPath>..\..\..\..\O2 - All Active Projects\_3rdPartyDlls\log4net.dll</HintPath>
    </Reference>
    <Reference Include="Mono.Cecil, Version=0.6.9.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756, processorArchitecture=MSIL">
      <SpecificVersion>False</SpecificVersion>
      <HintPath>..\..\..\..\O2 - All Active Projects\_3rdPartyDlls\Mono.Cecil.dll</HintPath>
    </Reference>
    <Reference Include="O2_Interfaces">
      <HintPath>..\..\..\..\O2_Binaries\O2_Interfaces.dll</HintPath>
    </Reference>
    <Reference Include="O2_Kernel">
      <HintPath>..\..\..\..\O2_Binaries\O2_Kernel.dll</HintPath>
    </Reference>
    <Reference Include="System" />
    <Reference Include="System.Core">
      <RequiredTargetFramework>3.5</RequiredTargetFramework>
    </Reference>
    <Reference Include="System.Xml" />
  </ItemGroup>
  <ItemGroup>
    <!--   // Add check to O2 to find out when visual studio project do stuff like this (include source files from another directory
     <Compile Include="..\..\Core\Project\Src\Services\FileUtility\FileUtility.Minimal.cs">
      <Link>Src\ProjectContent\FileUtility.Minimal.cs</Link>
    </Compile>
-->
    <Compile Include="Configuration\AssemblyInfo.cs" />
    <Compile Include="O2_DC\FileUtility.Minimal.cs" />
    <Compile Include="Src\BusyManager.cs" />
    <Compile Include="Src\CSharp\OverloadResolution.cs" />
    <Compile Include="Src\CSharp\TypeInference.cs" />
    <Compile Include="Src\DomCache.cs" />
    <Compile Include="Src\ExtensionMethods.cs" />
    <Compile Include="Src\Implementations\AbstractEntity.cs" />
    <Compile Include="Src\Implementations\AbstractMember.cs" />
    <Compile Include="Src\Implementations\AbstractReturnType.cs" />
    <Compile Include="Src\Implementations\AnonymousMethodReturnType.cs" />
    <Compile Include="Src\Implementations\ArrayReturnType.cs" />
    <Compile Include="Src\Implementations\AttributeReturnType.cs" />
    <Compile Include="Src\Implementations\BoundTypeParameter.cs" />
    <Compile Include="Src\Implementations\CombinedReturnType.cs" />
    <Compile Include="Src\Implementations\CompoundClass.cs" />
    <Compile Include="Src\Implementations\ConstructedReturnType.cs" />
    <Compile Include="Src\Implementations\DecoratingReturnType.cs" />
    <Compile Include="Src\Implementations\DefaultAttribute.cs" />
    <Compile Include="Src\Implementations\DefaultClass.cs" />
    <Compile Include="Src\Implementations\DefaultComment.cs" />
    <Compile Include="Src\Implementations\DefaultCompilationUnit.cs" />
    <Compile Include="Src\Implementations\DefaultEvent.cs" />
    <Compile Include="Src\Implementations\DefaultField.cs" />
    <Compile Include="Src\Implementations\DefaultMethod.cs" />
    <Compile Include="Src\Implementations\DefaultParameter.cs" />
    <Compile Include="Src\Implementations\DefaultProperty.cs" />
    <Compile Include="Src\Implementations\DefaultReturnType.cs" />
    <Compile Include="Src\Implementations\DefaultTypeParameter.cs" />
    <Compile Include="Src\Implementations\DefaultUsing.cs" />
    <Compile Include="Src\Implementations\DefaultUsingScope.cs" />
    <Compile Include="Src\Implementations\ElementReturnType.cs" />
    <Compile Include="Src\Implementations\GenericReturnType.cs" />
    <Compile Include="Src\Implementations\GetClassReturnType.cs" />
    <Compile Include="Src\Implementations\MethodGroupReturnType.cs" />
    <Compile Include="Src\Implementations\NullReturnType.cs" />
    <Compile Include="Src\Implementations\PointerReturnType.cs" />
    <Compile Include="Src\Implementations\ProxyReturnType.cs" />
    <Compile Include="Src\Implementations\ReferenceReturnType.cs" />
    <Compile Include="Src\Implementations\SearchClassReturnType.cs" />
    <Compile Include="Src\Implementations\SystemTypes.cs" />
    <Compile Include="Src\Implementations\UnknownReturnType.cs" />
    <Compile Include="Src\Interfaces\ExplicitInterfaceImplementation.cs" />
    <Compile Include="Src\Interfaces\IDomProgressMonitor.cs" />
    <Compile Include="Src\Interfaces\IFreezable.cs" />
    <Compile Include="Src\Interfaces\IUsingScope.cs" />
    <Compile Include="Src\LazyList.cs" />
    <Compile Include="Src\NRefactoryResolver\CodeSnippetConverter.cs" />
    <Compile Include="Src\NRefactoryResolver\CSharpToVBNetConvertVisitor.cs" />
    <Compile Include="Src\NRefactoryResolver\InferredReturnType.cs" />
    <Compile Include="Src\NRefactoryResolver\LambdaParameterReturnType.cs" />
    <Compile Include="Src\NRefactoryResolver\LambdaReturnType.cs" />
    <Compile Include="Src\NRefactoryResolver\NRefactoryASTConvertVisitor.cs" />
    <Compile Include="Src\NRefactoryResolver\NRefactoryInformationProvider.cs" />
    <Compile Include="Src\NRefactoryResolver\NRefactoryResolver.cs" />
    <Compile Include="Src\NRefactoryResolver\ResolveVisitor.cs" />
    <Compile Include="Src\NRefactoryResolver\TypeVisitor.cs" />
    <Compile Include="Src\NRefactoryResolver\VBNetToCSharpConvertVisitor.cs" />
    <Compile Include="Src\ProjectContent\DomAssemblyName.cs" />
    <Compile Include="Src\ReadOnlyDictionary.cs" />
    <Compile Include="Src\Refactoring\CodeGeneratorOptions.cs" />
    <Compile Include="Src\Refactoring\CSharpCodeGenerator.cs" />
    <Compile Include="Src\Refactoring\TextFinder.cs" />
    <Compile Include="Src\Refactoring\VBNetCodeGenerator.cs" />
    <Compile Include="Src\ReflectionLayer\DomPersistence.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionClass.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionEvent.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionField.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionLoader.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionMethod.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionParameter.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionProperty.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionReturnType.cs" />
    <Compile Include="Src\CecilReader.cs" />
    <Compile Include="Src\ExpressionContext.cs" />
    <Compile Include="Src\FilePosition.cs" />
    <Compile Include="Src\FoldingRegion.cs" />
    <Compile Include="Src\IComment.cs" />
    <Compile Include="Src\ReflectionLayer\ReflectionTypeNameSyntaxError.cs" />
    <Compile Include="Src\XmlDoc.cs" />
    <Compile Include="Src\Tag.cs" />
    <Compile Include="Src\ResolveResult.cs" />
    <Compile Include="Src\MemberLookupHelper.cs" />
    <Compile Include="Src\LanguageProperties.cs" />
    <Compile Include="Src\IResolver.cs" />
    <Compile Include="Src\IExpressionFinder.cs" />
    <Compile Include="Src\Interfaces\ClassType.cs" />
    <Compile Include="Src\Interfaces\IAttribute.cs" />
    <Compile Include="Src\Interfaces\IClass.cs" />
    <Compile Include="Src\Interfaces\ICompilationUnit.cs" />
    <Compile Include="Src\Interfaces\IEntity.cs" />
    <Compile Include="Src\Interfaces\IEvent.cs" />
    <Compile Include="Src\Interfaces\IField.cs" />
    <Compile Include="Src\Interfaces\IMember.cs" />
    <Compile Include="Src\Interfaces\IMethod.cs" />
    <Compile Include="Src\Interfaces\IParameter.cs" />
    <Compile Include="Src\Interfaces\IProperty.cs" />
    <Compile Include="Src\Interfaces\IReturnType.cs" />
    <Compile Include="Src\Interfaces\IUsing.cs" />
    <Compile Include="Src\Interfaces\ModifierEnum.cs" />
    <Compile Include="Src\Interfaces\ParameterModifiers.cs" />
    <Compile Include="Src\Interfaces\Region.cs" />
    <Compile Include="Src\Interfaces\ITypeParameter.cs" />
    <Compile Include="Src\ProjectContent\DefaultProjectContent.cs" />
    <Compile Include="Src\ProjectContent\IProjectContent.cs" />
    <Compile Include="Src\ProjectContent\ReflectionProjectContent.cs" />
    <Compile Include="Src\LoggingService.cs" />
    <Compile Include="Src\ProjectContent\ProjectContentRegistry.cs" />
    <Compile Include="Src\FusionNative.cs" />
    <Compile Include="Src\DiffUtility.cs" />
    <Compile Include="Src\ProjectContent\ParseInformation.cs" />
    <Compile Include="Src\HostCallback.cs" />
    <Compile Include="Src\Refactoring\CodeGenerator.cs" />
    <Compile Include="Src\Refactoring\IDocument.cs" />
    <Compile Include="Src\ClassFinder.cs" />
    <Compile Include="Src\Refactoring\NRefactoryCodeGenerator.cs" />
    <Compile Include="Src\Refactoring\RefactoringProvider.cs" />
    <Compile Include="Src\Refactoring\NRefactoryRefactoringProvider.cs" />
    <Compile Include="Src\GacInterop.cs" />
    <Compile Include="Src\CtrlSpaceResolveHelper.cs" />
    <Compile Include="Src\CSharp\CSharpAmbience.cs" />
    <Compile Include="Src\Ambience.cs" />
    <Compile Include="Src\CSharp\ExpressionFinder.cs" />
    <Compile Include="Src\VBNet\VBNetAmbience.cs" />
    <Compile Include="Src\VBNet\ExpressionFinder.cs" />
    <Compile Include="Src\EasyCodeDom.cs" />
  </ItemGroup>
  <ItemGroup>
    <ProjectReference Include="..\..\NRefactory\Project\NRefactory.csproj">
      <Project>{3A9AE6AA-BC07-4A2F-972C-581E3AE2F195}</Project>
      <Name>NRefactory</Name>
    </ProjectReference>
  </ItemGroup>
  <Import Project="$(MSBuildBinPath)\Microsoft.CSharp.Targets" />
</Project>
